20200101,14,AQI,武汉,57
20200101,14,PM2.5,武汉,40
20200101,14,PM2.5_24h,武汉,46
20200101,14,PM10,武汉,64
20200101,14,PM10_24h,武汉,81
20200101,14,SO2,武汉,12
20200101,14,SO2_24h,武汉,11
20200101,14,NO2,武汉,53
20200101,14,NO2_24h,武汉,58
20200101,14,O3,武汉,14
20200101,14,O3_24h,武汉,36
20200101,14,O3_8h,武汉,11
20200101,14,O3_8h_24h,武汉,12
20200101,14,CO,武汉,1.07
20200101,14,CO_24h,武汉,0.94
20200101,15,AQI,武汉,60
20200101,15,PM2.5,武汉,43
20200101,15,PM2.5_24h,武汉,45
20200101,15,PM10,武汉,64
20200101,15,PM10_24h,武汉,80
20200101,15,SO2,武汉,12
20200101,15,SO2_24h,武汉,11
20200101,15,NO2,武汉,60
20200101,15,NO2_24h,武汉,59
20200101,15,O3,武汉,10
20200101,15,O3_24h,武汉,36
20200101,15,O3_8h,武汉,12
20200101,15,O3_8h_24h,武汉,13
20200101,15,CO,武汉,1.24
20200101,15,CO_24h,武汉,0.94
20200101,16,AQI,武汉,70
20200101,16,PM2.5,武汉,51
20200101,16,PM2.5_24h,武汉,45
20200101,16,PM10,武汉,78
20200101,16,PM10_24h,武汉,79
20200101,16,SO2,武汉,14
20200101,16,SO2_24h,武汉,11
20200101,16,NO2,武汉,63
20200101,16,NO2_24h,武汉,59
20200101,16,O3,武汉,8
20200101,16,O3_24h,武汉,33
20200101,16,O3_8h,武汉,12
20200101,16,O3_8h_24h,武汉,13
20200101,16,CO,武汉,1.38
20200101,16,CO_24h,武汉,0.98
20200101,17,AQI,武汉,71
20200101,17,PM2.5,武汉,52
20200101,17,PM2.5_24h,武汉,44
20200101,17,PM10,武汉,77
20200101,17,PM10_24h,武汉,78
20200101,17,SO2,武汉,14
20200101,17,SO2_24h,武汉,11
20200101,17,NO2,武汉,64
20200101,17,NO2_24h,武汉,60
20200101,17,O3,武汉,7
20200101,17,O3_24h,武汉,26
20200101,17,O3_8h,武汉,12
20200101,17,O3_8h_24h,武汉,13
20200101,17,CO,武汉,1.19
20200101,17,CO_24h,武汉,0.99
20200101,18,AQI,武汉,71
20200101,18,PM2.5,武汉,52
20200101,18,PM2.5_24h,武汉,44
20200101,18,PM10,武汉,82
20200101,18,PM10_24h,武汉,78
20200101,18,SO2,武汉,14
20200101,18,SO2_24h,武汉,11
20200101,18,NO2,武汉,64
20200101,18,NO2_24h,武汉,60
20200101,18,O3,武汉,5
20200101,18,O3_24h,武汉,23
20200101,18,O3_8h,武汉,11
20200101,18,O3_8h_24h,武汉,13
20200101,18,CO,武汉,1.09
20200101,18,CO_24h,武汉,0.99
20200101,19,AQI,武汉,75
20200101,19,PM2.5,武汉,55
20200101,19,PM2.5_24h,武汉,43
20200101,19,PM10,武汉,85
20200101,19,PM10_24h,武汉,77
20200101,19,SO2,武汉,13
20200101,19,SO2_24h,武汉,11
20200101,19,NO2,武汉,62
20200101,19,NO2_24h,武汉,60
20200101,19,O3,武汉,5
20200101,19,O3_24h,武汉,20
20200101,19,O3_8h,武汉,10
20200101,19,O3_8h_24h,武汉,13
20200101,19,CO,武汉,1.01
20200101,19,CO_24h,武汉,1.00
20200101,20,AQI,武汉,81
20200101,20,PM2.5,武汉,60
20200101,20,PM2.5_24h,武汉,43
20200101,20,PM10,武汉,86
20200101,20,PM10_24h,武汉,77
20200101,20,SO2,武汉,11
20200101,20,SO2_24h,武汉,11
20200101,20,NO2,武汉,58
20200101,20,NO2_24h,武汉,59
20200101,20,O3,武汉,6
20200101,20,O3_24h,武汉,18
20200101,20,O3_8h,武汉,9
20200101,20,O3_8h_24h,武汉,13
20200101,20,CO,武汉,0.97
20200101,20,CO_24h,武汉,0.99
20200101,21,AQI,武汉,85
20200101,21,PM2.5,武汉,63
20200101,21,PM2.5_24h,武汉,43
20200101,21,PM10,武汉,86
20200101,21,PM10_24h,武汉,76
20200101,21,SO2,武汉,10
20200101,21,SO2_24h,武汉,12
20200101,21,NO2,武汉,55
20200101,21,NO2_24h,武汉,59
20200101,21,O3,武汉,6
20200101,21,O3_24h,武汉,17
20200101,21,O3_8h,武汉,8
20200101,21,O3_8h_24h,武汉,13
20200101,21,CO,武汉,0.98
20200101,21,CO_24h,武汉,1.00
20200101,22,AQI,武汉,91
20200101,22,PM2.5,武汉,68
20200101,22,PM2.5_24h,武汉,44
20200101,22,PM10,武汉,86
20200101,22,PM10_24h,武汉,76
20200101,22,SO2,武汉,9
20200101,22,SO2_24h,武汉,12
20200101,22,NO2,武汉,54
20200101,22,NO2_24h,武汉,58
20200101,22,O3,武汉,6
20200101,22,O3_24h,武汉,18
20200101,22,O3_8h,武汉,7
20200101,22,O3_8h_24h,武汉,13
20200101,22,CO,武汉,1.01
20200101,22,CO_24h,武汉,0.99
20200101,23,AQI,武汉,94
20200101,23,PM2.5,武汉,70
20200101,23,PM2.5_24h,武汉,45
20200101,23,PM10,武汉,87
20200101,23,PM10_24h,武汉,76
20200101,23,SO2,武汉,8
20200101,23,SO2_24h,武汉,11
20200101,23,NO2,武汉,55
20200101,23,NO2_24h,武汉,58
20200101,23,O3,武汉,5
20200101,23,O3_24h,武汉,18
20200101,23,O3_8h,武汉,6
20200101,23,O3_8h_24h,武汉,13
20200101,23,CO,武汉,1.16
20200101,23,CO_24h,武汉,0.98
20200101,0,AQI,沈阳,65
20200101,0,PM2.5,沈阳,47
20200101,0,PM2.5_24h,沈阳,38
20200101,0,PM10,沈阳,74
20200101,0,PM10_24h,沈阳,57
20200101,0,SO2,沈阳,29
20200101,0,SO2_24h,沈阳,32
20200101,0,NO2,沈阳,59
20200101,0,NO2_24h,沈阳,47
20200101,0,O3,沈阳,8
20200101,0,O3_24h,沈阳,48
20200101,0,O3_8h,沈阳,13
20200101,0,O3_8h_24h,沈阳,35
20200101,0,CO,沈阳,1.76
20200101,0,CO_24h,沈阳,1.27
20200101,1,AQI,沈阳,71
20200101,1,PM2.5,沈阳,52
20200101,1,PM2.5_24h,沈阳,39
20200101,1,PM10,沈阳,79
20200101,1,PM10_24h,沈阳,59
20200101,1,SO2,沈阳,27
20200101,1,SO2_24h,沈阳,32
20200101,1,NO2,沈阳,60
20200101,1,NO2_24h,沈阳,48
20200101,1,O3,沈阳,7
20200101,1,O3_24h,沈阳,48
20200101,1,O3_8h,沈阳,7
20200101,1,O3_8h_24h,沈阳,7
20200101,1,CO,沈阳,1.87
20200101,1,CO_24h,沈阳,1.29
20200101,2,AQI,沈阳,85
20200101,2,PM2.5,沈阳,63
20200101,2,PM2.5_24h,沈阳,40
20200101,2,PM10,沈阳,94
20200101,2,PM10_24h,沈阳,61
20200101,2,SO2,沈阳,28
20200101,2,SO2_24h,沈阳,33
20200101,2,NO2,沈阳,60
20200101,2,NO2_24h,沈阳,49
20200101,2,O3,沈阳,7
20200101,2,O3_24h,沈阳,48
20200101,2,O3_8h,沈阳,7
20200101,2,O3_8h_24h,沈阳,7
20200101,2,CO,沈阳,1.94
20200101,2,CO_24h,沈阳,1.36
20200101,3,AQI,沈阳,99
20200101,3,PM2.5,沈阳,74
20200101,3,PM2.5_24h,沈阳,42
20200101,3,PM10,沈阳,109
20200101,3,PM10_24h,沈阳,63
20200101,3,SO2,沈阳,29
20200101,3,SO2_24h,沈阳,33
20200101,3,NO2,沈阳,60
20200101,3,NO2_24h,沈阳,49
20200101,3,O3,沈阳,8
20200101,3,O3_24h,沈阳,48
20200101,3,O3_8h,沈阳,7
20200101,3,O3_8h_24h,沈阳,7
20200101,3,CO,沈阳,1.92
20200101,3,CO_24h,沈阳,1.40
20200101,4,AQI,沈阳,105
20200101,4,PM2.5,沈阳,79
20200101,4,PM2.5_24h,沈阳,43
20200101,4,PM10,沈阳,113
20200101,4,PM10_24h,沈阳,65
20200101,4,SO2,沈阳,33
20200101,4,SO2_24h,沈阳,34
20200101,4,NO2,沈阳,59
20200101,4,NO2_24h,沈阳,50
20200101,4,O3,沈阳,8
20200101,4,O3_24h,沈阳,48
20200101,4,O3_8h,沈阳,8
20200101,4,O3_8h_24h,沈阳,8
20200101,4,CO,沈阳,2.01
20200101,4,CO_24h,沈阳,1.43
20200101,5,AQI,沈阳,104
20200101,5,PM2.5,沈阳,78
20200101,5,PM2.5_24h,沈阳,45
20200101,5,PM10,沈阳,112
20200101,5,PM10_24h,沈阳,67
20200101,5,SO2,沈阳,32
20200101,5,SO2_24h,沈阳,34
20200101,5,NO2,沈阳,59
20200101,5,NO2_24h,沈阳,50
20200101,5,O3,沈阳,8
20200101,5,O3_24h,沈阳,48
20200101,5,O3_8h,沈阳,8
20200101,5,O3_8h_24h,沈阳,8
20200101,5,CO,沈阳,1.94
20200101,5,CO_24h,沈阳,1.47
20200101,6,AQI,沈阳,110
20200101,6,PM2.5,沈阳,83
20200101,6,PM2.5_24h,沈阳,46
20200101,6,PM10,沈阳,120
20200101,6,PM10_24h,沈阳,70
20200101,6,SO2,沈阳,35
20200101,6,SO2_24h,沈阳,35
20200101,6,NO2,沈阳,58
20200101,6,NO2_24h,沈阳,51
20200101,6,O3,沈阳,8
20200101,6,O3_24h,沈阳,48
20200101,6,O3_8h,沈阳,8
20200101,6,O3_8h_24h,沈阳,8
20200101,6,CO,沈阳,1.99
20200101,6,CO_24h,沈阳,1.50
20200101,7,AQI,沈阳,110
20200101,7,PM2.5,沈阳,83
20200101,7,PM2.5_24h,沈阳,47
20200101,7,PM10,沈阳,119
20200101,7,PM10_24h,沈阳,71
20200101,7,SO2,沈阳,40
20200101,7,SO2_24h,沈阳,35
20200101,7,NO2,沈阳,58
20200101,7,NO2_24h,沈阳,51
20200101,7,O3,沈阳,9
20200101,7,O3_24h,沈阳,48
20200101,7,O3_8h,沈阳,8
20200101,7,O3_8h_24h,沈阳,8
20200101,7,CO,沈阳,1.89
20200101,7,CO_24h,沈阳,1.53
20200101,8,AQI,沈阳,114
20200101,8,PM2.5,沈阳,86
20200101,8,PM2.5_24h,沈阳,48
20200101,8,PM10,沈阳,123
20200101,8,PM10_24h,沈阳,73
20200101,8,SO2,沈阳,46
20200101,8,SO2_24h,沈阳,35
20200101,8,NO2,沈阳,57
20200101,8,NO2_24h,沈阳,51
20200101,8,O3,沈阳,10
20200101,8,O3_24h,沈阳,48
20200101,8,O3_8h,沈阳,8
20200101,8,O3_8h_24h,沈阳,8
20200101,8,CO,沈阳,2.22
20200101,8,CO_24h,沈阳,1.54
20200101,9,AQI,沈阳,128
20200101,9,PM2.5,沈阳,97
20200101,9,PM2.5_24h,沈阳,50
20200101,9,PM10,沈阳,131
20200101,9,PM10_24h,沈阳,74
20200101,9,SO2,沈阳,56
20200101,9,SO2_24h,沈阳,34
20200101,9,NO2,沈阳,54
20200101,9,NO2_24h,沈阳,51
20200101,9,O3,沈阳,13
20200101,9,O3_24h,沈阳,48
20200101,9,O3_8h,沈阳,9
20200101,9,O3_8h_24h,沈阳,9
20200101,9,CO,沈阳,2.43
20200101,9,CO_24h,沈阳,1.53
20200101,10,AQI,沈阳,164
20200101,10,PM2.5,沈阳,125
20200101,10,PM2.5_24h,沈阳,53
20200101,10,PM10,沈阳,170
20200101,10,PM10_24h,沈阳,78
20200101,10,SO2,沈阳,59
20200101,10,SO2_24h,沈阳,34
20200101,10,NO2,沈阳,59
20200101,10,NO2_24h,沈阳,52
20200101,10,O3,沈阳,16
20200101,10,O3_24h,沈阳,48
20200101,10,O3_8h,沈阳,10
20200101,10,O3_8h_24h,沈阳,10
20200101,10,CO,沈阳,2.71
20200101,10,CO_24h,沈阳,1.58
20200101,11,AQI,沈阳,208
20200101,11,PM2.5,沈阳,158
20200101,11,PM2.5_24h,沈阳,57
20200101,11,PM10,沈阳,211
20200101,11,PM10_24h,沈阳,84
20200101,11,SO2,沈阳,51
20200101,11,SO2_24h,沈阳,34
20200101,11,NO2,沈阳,63
20200101,11,NO2_24h,沈阳,53
20200101,11,O3,沈阳,21
20200101,11,O3_24h,沈阳,48
20200101,11,O3_8h,沈阳,12
20200101,11,O3_8h_24h,沈阳,12
20200101,11,CO,沈阳,2.51
20200101,11,CO_24h,沈阳,1.62
20200101,12,AQI,沈阳,161
20200101,12,PM2.5,沈阳,123
20200101,12,PM2.5_24h,沈阳,60
20200101,12,PM10,沈阳,171
20200101,12,PM10_24h,沈阳,88
20200101,12,SO2,沈阳,43
20200101,12,SO2_24h,沈阳,34
20200101,12,NO2,沈阳,59
20200101,12,NO2_24h,沈阳,54
20200101,12,O3,沈阳,28
20200101,12,O3_24h,沈阳,48
20200101,12,O3_8h,沈阳,14
20200101,12,O3_8h_24h,沈阳,14
20200101,12,CO,沈阳,1.61
20200101,12,CO_24h,沈阳,1.61
20200101,13,AQI,沈阳,118
20200101,13,PM2.5,沈阳,89
20200101,13,PM2.5_24h,沈阳,63
20200101,13,PM10,沈阳,129
20200101,13,PM10_24h,沈阳,92
20200101,13,SO2,沈阳,39
20200101,13,SO2_24h,沈阳,34
20200101,13,NO2,沈阳,54
20200101,13,NO2_24h,沈阳,55
20200101,13,O3,沈阳,35
20200101,13,O3_24h,沈阳,48
20200101,13,O3_8h,沈阳,17
20200101,13,O3_8h_24h,沈阳,17
20200101,13,CO,沈阳,1.24
20200101,13,CO_24h,沈阳,1.62
20200101,14,AQI,沈阳,94
20200101,14,PM2.5,沈阳,70
20200101,14,PM2.5_24h,沈阳,65
20200101,14,PM10,沈阳,108
20200101,14,PM10_24h,沈阳,95
20200101,14,SO2,沈阳,32
20200101,14,SO2_24h,沈阳,34
20200101,14,NO2,沈阳,48
20200101,14,NO2_24h,沈阳,56
20200101,14,O3,沈阳,40
20200101,14,O3_24h,沈阳,50
20200101,14,O3_8h,沈阳,21
20200101,14,O3_8h_24h,沈阳,21
20200101,14,CO,沈阳,0.97
20200101,14,CO_24h,沈阳,1.61
20200101,15,AQI,沈阳,85
20200101,15,PM2.5,沈阳,63
20200101,15,PM2.5_24h,沈阳,67
20200101,15,PM10,沈阳,101
20200101,15,PM10_24h,沈阳,98
20200101,15,SO2,沈阳,31
20200101,15,SO2_24h,沈阳,34
20200101,15,NO2,沈阳,49
20200101,15,NO2_24h,沈阳,56
20200101,15,O3,沈阳,38
20200101,15,O3_24h,沈阳,45
20200101,15,O3_8h,沈阳,25
20200101,15,O3_8h_24h,沈阳,25
20200101,15,CO,沈阳,0.87
20200101,15,CO_24h,沈阳,1.60
20200101,16,AQI,沈阳,66
20200101,16,PM2.5,沈阳,48
20200101,16,PM2.5_24h,沈阳,68
20200101,16,PM10,沈阳,80
20200101,16,PM10_24h,沈阳,100
20200101,16,SO2,沈阳,24
20200101,16,SO2_24h,沈阳,34
20200101,16,NO2,沈阳,48
20200101,16,NO2_24h,沈阳,57
20200101,16,O3,沈阳,34
20200101,16,O3_24h,沈阳,41
20200101,16,O3_8h,沈阳,28
20200101,16,O3_8h_24h,沈阳,28
20200101,16,CO,沈阳,0.71
20200101,16,CO_24h,沈阳,1.61
20200101,17,AQI,沈阳,60
20200101,17,PM2.5,沈阳,43
20200101,17,PM2.5_24h,沈阳,69
20200101,17,PM10,沈阳,67
20200101,17,PM10_24h,沈阳,101
20200101,17,SO2,沈阳,20
20200101,17,SO2_24h,沈阳,34
20200101,17,NO2,沈阳,56
20200101,17,NO2_24h,沈阳,57
20200101,17,O3,沈阳,25
20200101,17,O3_24h,沈阳,41
20200101,17,O3_8h,沈阳,30
20200101,17,O3_8h_24h,沈阳,30
20200101,17,CO,沈阳,0.64
20200101,17,CO_24h,沈阳,1.61
20200101,18,AQI,沈阳,71
20200101,18,PM2.5,沈阳,52
20200101,18,PM2.5_24h,沈阳,70
20200101,18,PM10,沈阳,76
20200101,18,PM10_24h,沈阳,102
20200101,18,SO2,沈阳,25
20200101,18,SO2_24h,沈阳,34
20200101,18,NO2,沈阳,70
20200101,18,NO2_24h,沈阳,57
20200101,18,O3,沈阳,12
20200101,18,O3_24h,沈阳,41
20200101,18,O3_8h,沈阳,29
20200101,18,O3_8h_24h,沈阳,30
20200101,18,CO,沈阳,0.73
20200101,18,CO_24h,沈阳,1.58
20200101,19,AQI,沈阳,83
20200101,19,PM2.5,沈阳,61
20200101,19,PM2.5_24h,沈阳,71
20200101,19,PM10,沈阳,85
20200101,19,PM10_24h,沈阳,104
20200101,19,SO2,沈阳,27
20200101,19,SO2_24h,沈阳,34
20200101,19,NO2,沈阳,72
20200101,19,NO2_24h,沈阳,58
20200101,19,O3,沈阳,11
20200101,19,O3_24h,沈阳,41
20200101,19,O3_8h,沈阳,28
20200101,19,O3_8h_24h,沈阳,30
20200101,19,CO,沈阳,0.86
20200101,19,CO_24h,沈阳,1.61
20200101,20,AQI,沈阳,93
20200101,20,PM2.5,沈阳,69
20200101,20,PM2.5_24h,沈阳,73
20200101,20,PM10,沈阳,96
20200101,20,PM10_24h,沈阳,106
20200101,20,SO2,沈阳,29
20200101,20,SO2_24h,沈阳,34
20200101,20,NO2,沈阳,72
20200101,20,NO2_24h,沈阳,59
20200101,20,O3,沈阳,10
20200101,20,O3_24h,沈阳,41
20200101,20,O3_8h,沈阳,25
20200101,20,O3_8h_24h,沈阳,30
20200101,20,CO,沈阳,0.87
20200101,20,CO_24h,沈阳,1.59
20200101,21,AQI,沈阳,106
20200101,21,PM2.5,沈阳,80
20200101,21,PM2.5_24h,沈阳,75
20200101,21,PM10,沈阳,110
20200101,21,PM10_24h,沈阳,108
20200101,21,SO2,沈阳,30
20200101,21,SO2_24h,沈阳,34
20200101,21,NO2,沈阳,74
20200101,21,NO2_24h,沈阳,59
20200101,21,O3,沈阳,9
20200101,21,O3_24h,沈阳,41
20200101,21,O3_8h,沈阳,22
20200101,21,O3_8h_24h,沈阳,30
20200101,21,CO,沈阳,0.98
20200101,21,CO_24h,沈阳,1.59
20200101,22,AQI,沈阳,113
20200101,22,PM2.5,沈阳,85
20200101,22,PM2.5_24h,沈阳,77
20200101,22,PM10,沈阳,120
20200101,22,PM10_24h,沈阳,111
20200101,22,SO2,沈阳,28
20200101,22,SO2_24h,沈阳,34
20200101,22,NO2,沈阳,73
20200101,22,NO2_24h,沈阳,60
20200101,22,O3,沈阳,10
20200101,22,O3_24h,沈阳,41
20200101,22,O3_8h,沈阳,19
20200101,22,O3_8h_24h,沈阳,30
20200101,22,CO,沈阳,1.13
20200101,22,CO_24h,沈阳,1.57
20200101,23,AQI,沈阳,125
20200101,23,PM2.5,沈阳,95
20200101,23,PM2.5_24h,沈阳,79
20200101,23,PM10,沈阳,129
20200101,23,PM10_24h,沈阳,113
20200101,23,SO2,沈阳,24
20200101,23,SO2_24h,沈阳,34
20200101,23,NO2,沈阳,70
20200101,23,NO2_24h,沈阳,61
20200101,23,O3,沈阳,10
20200101,23,O3_24h,沈阳,41
20200101,23,O3_8h,沈阳,15
20200101,23,O3_8h_24h,沈阳,30
20200101,23,CO,沈阳,1.38
20200101,23,CO_24h,沈阳,1.55
20200101,0,AQI,深圳,64
20200101,0,PM2.5,深圳,46
20200101,0,PM2.5_24h,深圳,37
20200101,0,PM10,深圳,78
20200101,0,PM10_24h,深圳,58
20200101,0,SO2,深圳,6
20200101,0,SO2_24h,深圳,7
20200101,0,NO2,深圳,26
20200101,0,NO2_24h,深圳,35
20200101,0,O3,深圳,52
20200101,0,O3_24h,深圳,70
20200101,0,O3_8h,深圳,48
20200101,0,O3_8h_24h,深圳,52
20200101,0,CO,深圳,0.78
20200101,0,CO_24h,深圳,0.70
20200101,1,AQI,深圳,64
20200101,1,PM2.5,深圳,45
20200101,1,PM2.5_24h,深圳,38
20200101,1,PM10,深圳,77
20200101,1,PM10_24h,深圳,60
20200101,1,SO2,深圳,6
20200101,1,SO2_24h,深圳,7
20200101,1,NO2,深圳,21
20200101,1,NO2_24h,深圳,34
20200101,1,O3,深圳,54
20200101,1,O3_24h,深圳,71
20200101,1,O3_8h,深圳,54
20200101,1,O3_8h_24h,深圳,54
20200101,1,CO,深圳,0.76
20200101,1,CO_24h,深圳,0.70
20200101,2,AQI,深圳,64
20200101,2,PM2.5,深圳,46
20200101,2,PM2.5_24h,深圳,40
20200101,2,PM10,深圳,78
20200101,2,PM10_24h,深圳,63
20200101,2,SO2,深圳,6
20200101,2,SO2_24h,深圳,7
20200101,2,NO2,深圳,21
20200101,2,NO2_24h,深圳,34
20200101,2,O3,深圳,46
20200101,2,O3_24h,深圳,71
20200101,2,O3_8h,深圳,50
20200101,2,O3_8h_24h,深圳,55
20200101,2,CO,深圳,0.75
20200101,2,CO_24h,深圳,0.72
20200101,3,AQI,深圳,64
20200101,3,PM2.5,深圳,46
20200101,3,PM2.5_24h,深圳,41
20200101,3,PM10,深圳,76
20200101,3,PM10_24h,深圳,65
20200101,3,SO2,深圳,6
20200101,3,SO2_24h,深圳,7
20200101,3,NO2,深圳,24
20200101,3,NO2_24h,深圳,34
20200101,3,O3,深圳,38
20200101,3,O3_24h,深圳,71
20200101,3,O3_8h,深圳,46
20200101,3,O3_8h_24h,深圳,55
20200101,3,CO,深圳,0.76
20200101,3,CO_24h,深圳,0.73
20200101,4,AQI,深圳,61
20200101,4,PM2.5,深圳,43
20200101,4,PM2.5_24h,深圳,42
20200101,4,PM10,深圳,71
20200101,4,PM10_24h,深圳,67
20200101,4,SO2,深圳,6
20200101,4,SO2_24h,深圳,7
20200101,4,NO2,深圳,23
20200101,4,NO2_24h,深圳,33
20200101,4,O3,深圳,39
20200101,4,O3_24h,深圳,71
20200101,4,O3_8h,深圳,44
20200101,4,O3_8h_24h,深圳,55
20200101,4,CO,深圳,0.75
20200101,4,CO_24h,深圳,0.74
20200101,5,AQI,深圳,60
20200101,5,PM2.5,深圳,43
20200101,5,PM2.5_24h,深圳,43
20200101,5,PM10,深圳,70
20200101,5,PM10_24h,深圳,69
20200101,5,SO2,深圳,6
20200101,5,SO2_24h,深圳,7
20200101,5,NO2,深圳,23
20200101,5,NO2_24h,深圳,33
20200101,5,O3,深圳,35
20200101,5,O3_24h,深圳,71
20200101,5,O3_8h,深圳,43
20200101,5,O3_8h_24h,深圳,55
20200101,5,CO,深圳,0.74
20200101,5,CO_24h,深圳,0.75
20200101,6,AQI,深圳,60
20200101,6,PM2.5,深圳,42
20200101,6,PM2.5_24h,深圳,45
20200101,6,PM10,深圳,70
20200101,6,PM10_24h,深圳,71
20200101,6,SO2,深圳,6
20200101,6,SO2_24h,深圳,7
20200101,6,NO2,深圳,25
20200101,6,NO2_24h,深圳,33
20200101,6,O3,深圳,28
20200101,6,O3_24h,深圳,71
20200101,6,O3_8h,深圳,40
20200101,6,O3_8h_24h,深圳,55
20200101,6,CO,深圳,0.76
20200101,6,CO_24h,深圳,0.75
20200101,7,AQI,深圳,60
20200101,7,PM2.5,深圳,42
20200101,7,PM2.5_24h,深圳,46
20200101,7,PM10,深圳,69
20200101,7,PM10_24h,深圳,73
20200101,7,SO2,深圳,6
20200101,7,SO2_24h,深圳,7
20200101,7,NO2,深圳,27
20200101,7,NO2_24h,深圳,32
20200101,7,O3,深圳,24
20200101,7,O3_24h,深圳,71
20200101,7,O3_8h,深圳,38
20200101,7,O3_8h_24h,深圳,55
20200101,7,CO,深圳,0.75
20200101,7,CO_24h,深圳,0.78
20200101,8,AQI,深圳,60
20200101,8,PM2.5,深圳,43
20200101,8,PM2.5_24h,深圳,46
20200101,8,PM10,深圳,69
20200101,8,PM10_24h,深圳,74
20200101,8,SO2,深圳,6
20200101,8,SO2_24h,深圳,7
20200101,8,NO2,深圳,28
20200101,8,NO2_24h,深圳,32
20200101,8,O3,深圳,20
20200101,8,O3_24h,深圳,71
20200101,8,O3_8h,深圳,36
20200101,8,O3_8h_24h,深圳,55
20200101,8,CO,深圳,0.75
20200101,8,CO_24h,深圳,0.78
20200101,9,AQI,深圳,60
20200101,9,PM2.5,深圳,43
20200101,9,PM2.5_24h,深圳,48
20200101,9,PM10,深圳,69
20200101,9,PM10_24h,深圳,76
20200101,9,SO2,深圳,6
20200101,9,SO2_24h,深圳,7
20200101,9,NO2,深圳,28
20200101,9,NO2_24h,深圳,31
20200101,9,O3,深圳,24
20200101,9,O3_24h,深圳,71
20200101,9,O3_8h,深圳,32
20200101,9,O3_8h_24h,深圳,55
20200101,9,CO,深圳,0.76
20200101,9,CO_24h,深圳,0.78
20200101,10,AQI,深圳,58
20200101,10,PM2.5,深圳,41
20200101,10,PM2.5_24h,深圳,48
20200101,10,PM10,深圳,66
20200101,10,PM10_24h,深圳,76
20200101,10,SO2,深圳,6
20200101,10,SO2_24h,深圳,7
20200101,10,NO2,深圳,26
20200101,10,NO2_24h,深圳,31
20200101,10,O3,深圳,30
20200101,10,O3_24h,深圳,71
20200101,10,O3_8h,深圳,30
20200101,10,O3_8h_24h,深圳,55
20200101,10,CO,深圳,0.74
20200101,10,CO_24h,深圳,0.78
20200101,11,AQI,深圳,56
20200101,11,PM2.5,深圳,39
20200101,11,PM2.5_24h,深圳,47
20200101,11,PM10,深圳,62
20200101,11,PM10_24h,深圳,76
20200101,11,SO2,深圳,6
20200101,11,SO2_24h,深圳,7
20200101,11,NO2,深圳,26
20200101,11,NO2_24h,深圳,30
20200101,11,O3,深圳,35
20200101,11,O3_24h,深圳,71
20200101,11,O3_8h,深圳,29
20200101,11,O3_8h_24h,深圳,55
20200101,11,CO,深圳,0.74
20200101,11,CO_24h,深圳,0.78
20200101,12,AQI,深圳,56
20200101,12,PM2.5,深圳,39
20200101,12,PM2.5_24h,深圳,47
20200101,12,PM10,深圳,62
20200101,12,PM10_24h,深圳,75
20200101,12,SO2,深圳,6
20200101,12,SO2_24h,深圳,7
20200101,12,NO2,深圳,24
20200101,12,NO2_24h,深圳,29
20200101,12,O3,深圳,40
20200101,12,O3_24h,深圳,71
20200101,12,O3_8h,深圳,29
20200101,12,O3_8h_24h,深圳,55
20200101,12,CO,深圳,0.73
20200101,12,CO_24h,深圳,0.78
20200101,13,AQI,深圳,61
20200101,13,PM2.5,深圳,44
20200101,13,PM2.5_24h,深圳,47
20200101,13,PM10,深圳,69
20200101,13,PM10_24h,深圳,75
20200101,13,SO2,深圳,5
20200101,13,SO2_24h,深圳,7
20200101,13,NO2,深圳,26
20200101,13,NO2_24h,深圳,29
20200101,13,O3,深圳,40
20200101,13,O3_24h,深圳,71
20200101,13,O3_8h,深圳,30
20200101,13,O3_8h_24h,深圳,55
20200101,13,CO,深圳,0.75
20200101,13,CO_24h,深圳,0.78
20200101,14,AQI,深圳,66
20200101,14,PM2.5,深圳,48
20200101,14,PM2.5_24h,深圳,46
20200101,14,PM10,深圳,77
20200101,14,PM10_24h,深圳,74
20200101,14,SO2,深圳,5
20200101,14,SO2_24h,深圳,7
20200101,14,NO2,深圳,31
20200101,14,NO2_24h,深圳,28
20200101,14,O3,深圳,39
20200101,14,O3_24h,深圳,71
20200101,14,O3_8h,深圳,31
20200101,14,O3_8h_24h,深圳,55
20200101,14,CO,深圳,0.75
20200101,14,CO_24h,深圳,0.78
20200101,15,AQI,深圳,70
20200101,15,PM2.5,深圳,51
20200101,15,PM2.5_24h,深圳,46
20200101,15,PM10,深圳,81
20200101,15,PM10_24h,深圳,74
20200101,15,SO2,深圳,5
20200101,15,SO2_24h,深圳,7
20200101,15,NO2,深圳,31
20200101,15,NO2_24h,深圳,28
20200101,15,O3,深圳,41
20200101,15,O3_24h,深圳,71
20200101,15,O3_8h,深圳,34
20200101,15,O3_8h_24h,深圳,55
20200101,15,CO,深圳,0.76
20200101,15,CO_24h,深圳,0.78
20200101,16,AQI,深圳,68
20200101,16,PM2.5,深圳,49
20200101,16,PM2.5_24h,深圳,46
20200101,16,PM10,深圳,78
20200101,16,PM10_24h,深圳,74
20200101,16,SO2,深圳,5
20200101,16,SO2_24h,深圳,6
20200101,16,NO2,深圳,31
20200101,16,NO2_24h,深圳,28
20200101,16,O3,深圳,43
